id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wms_zone_worker,wms.zone.worker,model_wms_zone,group_wms_worker,1,0,0,0
access_wms_zone_supervisor,wms.zone.supervisor,model_wms_zone,group_wms_supervisor,1,1,1,0
access_wms_zone_manager,wms.zone.manager,model_wms_zone,group_wms_manager,1,1,1,1
access_wms_rack_worker,wms.rack.worker,model_wms_rack,group_wms_worker,1,0,0,0
access_wms_rack_supervisor,wms.rack.supervisor,model_wms_rack,group_wms_supervisor,1,1,1,0
access_wms_rack_manager,wms.rack.manager,model_wms_rack,group_wms_manager,1,1,1,1
access_wms_pickface_worker,wms.pickface.worker,model_wms_pickface,group_wms_worker,1,0,0,0
access_wms_pickface_supervisor,wms.pickface.supervisor,model_wms_pickface,group_wms_supervisor,1,1,1,0
access_wms_pickface_manager,wms.pickface.manager,model_wms_pickface,group_wms_manager,1,1,1,1
access_wms_count_session_worker,wms.count.session.worker,model_wms_count_session,group_wms_worker,1,0,0,0
access_wms_count_session_supervisor,wms.count.session.supervisor,model_wms_count_session,group_wms_supervisor,1,1,1,0
access_wms_count_session_manager,wms.count.session.manager,model_wms_count_session,group_wms_manager,1,1,1,1
access_wms_count_task_worker,wms.count.task.worker,model_wms_count_task,group_wms_worker,1,1,0,0
access_wms_count_task_supervisor,wms.count.task.supervisor,model_wms_count_task,group_wms_supervisor,1,1,1,0
access_wms_count_task_manager,wms.count.task.manager,model_wms_count_task,group_wms_manager,1,1,1,1
access_wms_count_entry_worker,wms.count.entry.worker,model_wms_count_entry,group_wms_worker,1,1,1,0
access_wms_count_entry_supervisor,wms.count.entry.supervisor,model_wms_count_entry,group_wms_supervisor,1,1,1,1
access_wms_count_entry_manager,wms.count.entry.manager,model_wms_count_entry,group_wms_manager,1,1,1,1
access_wms_count_adjustment_worker,wms.count.adjustment.worker,model_wms_count_adjustment,group_wms_worker,1,0,0,0
access_wms_count_adjustment_supervisor,wms.count.adjustment.supervisor,model_wms_count_adjustment,group_wms_supervisor,1,1,0,0
access_wms_count_adjustment_manager,wms.count.adjustment.manager,model_wms_count_adjustment,group_wms_manager,1,1,1,1
access_wms_courier_worker,wms.courier.worker,model_wms_courier,group_wms_worker,1,0,0,0
access_wms_courier_supervisor,wms.courier.supervisor,model_wms_courier,group_wms_supervisor,1,1,1,0
access_wms_courier_manager,wms.courier.manager,model_wms_courier,group_wms_manager,1,1,1,1
access_wms_sales_order_worker,wms.sales.order.worker,model_wms_sales_order,group_wms_worker,1,1,0,0
access_wms_sales_order_supervisor,wms.sales.order.supervisor,model_wms_sales_order,group_wms_supervisor,1,1,1,0
access_wms_sales_order_manager,wms.sales.order.manager,model_wms_sales_order,group_wms_manager,1,1,1,1
access_wms_sales_order_line_worker,wms.sales.order.line.worker,model_wms_sales_order_line,group_wms_worker,1,1,0,0
access_wms_sales_order_line_supervisor,wms.sales.order.line.supervisor,model_wms_sales_order_line,group_wms_supervisor,1,1,1,1
access_wms_sales_order_line_manager,wms.sales.order.line.manager,model_wms_sales_order_line,group_wms_manager,1,1,1,1
access_wms_courier_batch_worker,wms.courier.batch.worker,model_wms_courier_batch,group_wms_worker,1,1,1,0
access_wms_courier_batch_supervisor,wms.courier.batch.supervisor,model_wms_courier_batch,group_wms_supervisor,1,1,1,0
access_wms_courier_batch_manager,wms.courier.batch.manager,model_wms_courier_batch,group_wms_manager,1,1,1,1
access_wms_scan_item_worker,wms.scan.item.worker,model_wms_scan_item,group_wms_worker,1,1,1,0
access_wms_scan_item_supervisor,wms.scan.item.supervisor,model_wms_scan_item,group_wms_supervisor,1,1,1,0
access_wms_scan_item_manager,wms.scan.item.manager,model_wms_scan_item,group_wms_manager,1,1,1,1
access_wms_activity_log_worker,wms.activity.log.worker,model_wms_activity_log,group_wms_worker,1,0,1,0
access_wms_activity_log_supervisor,wms.activity.log.supervisor,model_wms_activity_log,group_wms_supervisor,1,0,1,0
access_wms_activity_log_manager,wms.activity.log.manager,model_wms_activity_log,group_wms_manager,1,1,1,1
